pending_ratio,queue_depth_norm,fragmentation_score,congestion_score,pending_gpus,total_pending,running_gpus,gpu_nodes_alloc,gpu_nodes_total,label_long_wait,raw_score
0.17120631172699444,2,0.09036389757996022,0.17517044169192098,1,4,4,3,2,0,0.23920859043623913
0.15052811918970874,2,0.8108678772973605,0.5535913065063108,3,2,5,4,5,0,0.2287733954510652
0.11009459613992906,9,0.29863199893519476,0.5143233210190159,2,2,4,3,4,0,0.25125378412043675
0.2048029964652912,8,0.46062509206469515,0.6026933214330465,5,2,4,5,4,0,0.47582694594669334
0.28391849660624613,0,0.11147200586104133,0.7151972096588083,7,5,6,3,2,0,0.18435354872553622
0.1455591826110606,1,0.7199462296166405,0.3411178306270589,1,4,4,4,4,0,0.30202904712681644
0.143031671339261,0,0.09494042385112023,0.4110147813746923,5,7,7,7,4,0,0.21883393848848426
0.36368488173722646,6,0.8919727483209017,0.3578172617369483,4,3,3,5,4,0,0.3332734626596112
0.2667139546747132,10,0.11003225856109322,0.9164188066329181,1,6,3,5,2,1,0.5356254585002108
0.20330198442706562,3,0.8318394354806812,0.07518281546026284,3,5,8,7,2,0,0.28273556195203614
0.06317115068400965,0,0.4296529084565386,0.9184505871909531,3,3,3,2,2,0,0.2688195845912315
0.11763195047865077,2,0.3946710009138882,0.8714177316768716,2,1,1,3,4,0,0.24852510472684997
0.14750400537305117,12,0.09741495072386319,0.5025140329234374,5,3,2,2,3,0,0.43191125156870613
0.24864112841905403,11,0.35434896735090093,0.01073079382970854,4,3,3,2,2,1,0.5441284133372134
0.10801259404243994,1,0.917519245350501,0.11103335141479242,1,2,5,3,6,0,0.13457963983246704
0.562725808495288,6,0.05097457300870767,0.03067481352403345,1,0,1,0,5,0,0.30995987242879114
0.4264534123181559,0,0.10462681657354356,0.006026802154590172,3,3,2,0,3,0,0.3888815362269628
